PLC LOOK UP TABLES,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLC PANELS,,,,CARD,TYPE,SIGNAL,I/O,PREFIX,SUFFIX,,,,,,,,,,,,,,,,,,,,,,,,,,MMM,Machine Full Name,,SSS,System Full Name,,EEE,Equipment Full Name,,DDD,QCA Device Full Name,WESTSHORE Full Name,,,,,EEE Equipment Abbreviations,Equipment Name,,DDD Device Abbreviations,Device Name + Description
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D31 ,Dumper 31 ,,C,Conveyor ,,HPU,Hydraulic Power Unit ,,BK,Brake ,Brake ,6.0,RAILCAR WASH,,,CP,Control Panel (General or Auxiliary Panel),,M,Motor/Actuator
Flex IO,,,,1794-PS3,PS,120V,,PS3-,,,,,,,,,,,,,,,,,,,,,,,,,,,D32 ,Dumper 32 ,,BC,Boom Conveyor ,,LU,Lubrication Unit ,,C,Contactor ,Contactor ,10.0,REL,Relay,,PLC,Automation Control Panel (Holds PLC Processor),,GB,Gear Box
,,,,1794-AENT,AENT,24VDC,,AENT-,,,,,,,,,,,,,,,,,,,,,,,,,,,TT1 ,Transfer Tower 1 ,,BR,Bridge,,CR ,Cable Reel ,,DBR,Dynamic Braking Resistor ,Dynamic Braking Resistor ,25.0,DDD, Device,,RCP,RIO Control Panel (Holds PLC IO Only),,BK,Brake
,,,,1794-AENTR,AENTR,,,AENTR-,,,,,,,,,,,,,,,,,,,,,,,,,,,TT2 ,Transfer Tower 2 ,,YC,Yard Conveyor ,,HR ,Hose Reel ,,ES,E-Stop PB ,E-Stop PB ,10.0,CJB,Control Junction Box,,PLCPROG,Programming Station,,HE,Heater
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TT3 ,Transfer Tower 3 ,,EC,Elevator Conveyor ,,RC,Rail Clamp ,,FCB,Feeder Circuit Breaker ,Feeder Circuit Breaker ,23.0,PLCPROG,Plc Programming Station,,,,,,
1492-IFM20F-F120-2,,,,1794-IA16,DI,120V,16,I_,-,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,,,,,,,,,,TT4 ,Transfer Tower 4 ,,BW,Bucket Wheel ,,BT ,Belt Tension ,,FE,Flow Element ,Flow Element ,13.0,LUB,Lubrication,,FTVIEW,Human Machine Interface,,ES,E-Stop PB
1492-IFM20F-F24A-2,,,,1794-IB16,DI,24VDC,16,I_,-,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,,,,,,,,,,TT5 ,Transfer Tower 5 ,,CH,Chute ,,G,Gate ,,FSH,Flow Switch High Warning ,Flow Switch High Warning ,25.0,OVERPASS,,,FLEX,Local Control Panel (Contains Local Operators + PLC IO),,PC,Pull Cord
700HL Series Relay,,,,1794-OA16,DO,120V,16,O_,-,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,,,,,,,,,,TT6 ,Transfer Tower 6 ,,LT,Long Travel ,,CP ,Control Panel (General or Auxiliary Panel) ,,FSHH,Flow Switch High Trip ,Flow Switch High Trip ,22.0,PB,Jog/Stop/Start Push Button,,LCS,Local Control Station (Contains Local Operators only),,PB,Push Button
,,,,1794-IE4XOE2/B,AI/AO,4-20mA,4,I_,-,0.0,1.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,TT7 ,Transfer Tower 7 ,,SLW,Slew ,,ACP ,Automation Control Panel (Holds PLC Processor) ,,FSL,Flow Switch Low Warning (Torque Switch) ,Flow Switch Low Warning (Torque Switch) ,40.0,MVMCC,Medium Voltage MCC,,CJB,Control Junction Box,,PL,Pilot Light
1794-TB3,,,,1794-IE8,AI,4-20mA,8,I_,-,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,,,,,,,,,,,,,,,,C3A ,Conveyor 3A ,,TR,Tripper ,,RCP ,RIO Control Panel (Holds PLC IO Only) ,,FSLL,Flow Switch Low Trip ,Flow Switch Low Trip ,21.0,NCP,Network Control Panel,,SJB,Signal Junction Box,,SEL,Selector Switch
1794-TB3,,,,1794-IF4I,AI,4-20mA,4,I_,-,0.0,1.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,C3B ,Conveyor 3B ,,LUFF,Luff ,,NCP,Network Panel ,,FT,Flow Transmitter ,Flow Transmitter (Field device with 4-20mA output) ,17.0,MCC,Low Voltage MCC,,HTP,Heat Trace Control Panel,,,
1794-TB3,,,,1794-IR8,AI,0-5000,8,I_,-,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,,,,,,,,,,,,,,,,C3C ,Conveyor 3C ,,BH,Boom Hoist ,,LCP ,"Local Control Panel (Contains Local Operators, LCS) ",,FT,Flow Transmitter with Local Indicator ,Flow Transmitter with Local Indicator ,38.0,MTR,Motor,,,,,,
,,,,1444-DYN04-01RA,AI,4-20mA,4,I_,-,0.0,1.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,C4B ,Conveyor 4B ,,SH,Shuttle ,,JB ,Junction Box ,,GB,Gear Box ,Gear Box ,9.0,BK,Mechanical Brake,,,,,,
,,,,1794-OE4,AO,4-20mA,4,O_,-,0.0,1.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,2SB1 ,Surge Bin 2 Belt Feeder 1 ,,SP,Spout ,,MCC ,Motor Control Center ,,HE,Heater ,Heater ,7.0,CAM,Camera,,WT,Load Pin Junction Box,,YA,"Event Alarm, Warning Horn, Siren, Bell"
,,,,1794-OW8,O,24VDC/120VAC,8,O_,-,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,,,,,,,,,,,,,,,,2SB2 ,Surge Bin 2 Belt Feeder 2 ,,MH,Machine House ,,PDC ,Power Distribution Center ,,LE,Level Element (Ultrasonic Sensor that needs Controller) ,Level Element (Ultrasonic Sensor that needs Controller) ,56.0,FEEDER CONV.,,,MCC,Motor Control Center,,YL,"Event Light, Warning Light, Beacon, Strobe"
,,,,1794-OF4I,AO,4-20mA,4,O_,-,0.0,1.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,C5A ,Conveyor 5A ,,PEH,Portal Electrical House ,,TX ,Transformer ,,LIT,Level Transmitter with Local Indicator ,Level Transmitter with Local Indicator ,39.0,FLEX,Flex IO Control Panel,,PDC,Power Distribution Center,,YS,Light Sensor
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C6B ,Conveyor 6B ,,SHE,Slew Electrical House ,,DP ,Distribution Panel ,,LSH,"Level Switch High Warning (Tilt SW, Float SW) ","Level Switch High Warning (Tilt SW, Float SW) ",46.0,FSH,Flow Switch High,,,,,,
Controllogix,,,,1756-PA75,PS,120V,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,C9A ,Conveyor 9A ,,EEH,Elevator Car Electrical House ,,VFD ,Variable Speed Drive ,,LSHH,Level Switch High Trip,"Level Switch High Trip (Tilt SW, Float SW) ",22.0,FSL,Flow Switch Low,,,,,,
,,,,1756-L83ES,CPU,,1,CPU-,,,,,,,,,,,,,,,,,,,,,,,,,,,C9B ,Conveyor 9B ,,CAB,Operators Cabin ,,HVAC ,Heating Ventilation Air Conditioning Unit ,,LSL,Level Switch Low Warning,"Level Switch Low Warning (Tilt SW, Float SW) ",24.0,FOJB,Fiber Optic Junction Box,,TX,Transformer,,SV,"Solenoid Valve, Control Valve"
,,,,1756-L8SP,CPU,,1,SP-,,,,,,,,,,,,,,,,,,,,,,,,,,,SB2 ,Surge Bin 2 ,,ECR,Elevator Car ,,FCP,Fire Alarm Control Panel ,,LSLL,Level Switch Low Trip,"Level Switch Low Trip (Tilt SW, Float SW) ",21.0,FS,Flow Switch,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUB2 ,Substation 2 ,,MM,Main Machine ,,TCP ,Temperature Control Panel ,,LT,Level Transmitter (Ultrasonic that give 4-20mA output) ,Level Transmitter (Ultrasonic that give 4-20mA output) ,55.0,FLEX,Flex IO Control Panel,,,,,,
,,,,1756-EN2T,EN2T,,1,EN2T_,,,,,,,,,,,,,,,,,,,,,,,,,,,SUB3 ,Substation 3 ,,AP,Apex ,,MW ,Maintenance Winch ,,M,Motor  ,Motor  ,7.0,AS,Moisture Detector Switch,,LP,Distribution Panel,,PV,"Proportional Valve, Analog Controlled Valve"
,,,,1756-EN4TR,EN4TR,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUB3A ,Substation 3A ,,PY,Plyon ,,CA ,Crane ,,MS,Motor Starter ,Motor Starter ,14.0,PSH,Pressure Switch High,,VFD,Variable Speed Drive,,ZPX,"Position Switch, Proximity Switch"
,,,,1756-DHRIO,DHRIO,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUB4 ,Substation 4 ,,MEH,Main Electrical House ,,PPU,Pressurization Unit,,NGR,Neutral Ground Resistor ,Neutral Ground Resistor ,24.0,SCRUBBER,,,HVAC,Heating Ventilation Air Conditioning Unit,,ZLS,"Position Switch, Limit Switch"
1492-IFM20F-F120A-2,,,,1756-IA16,DI,120V,16,I_,-,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,,,,,,,,,,SUB4A ,Substation 4A ,,WD,Washdown,,,,,OL,Over Load ,Over Load ,10.0,PSL,Pressure Switch Low,,FCP,Fire Alarm Control Panel,,ZPR,"Position Switch, Photocell Receiver"
1492-XIM20120-16R,,,,1756-OA16,DO,120V,16,O_,-,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,,,,,,,,,,SUB4B ,Substation 4B ,,TUS,Take-Up System,,,,,PB,Push Button ,Push Button ,12.0,CON,Control Relay,,TCP,Temperature Control Panel,,ZPE,"Position Switch, Photocell Emitter"
1492-AIFM16-F-3,,,,1756-IF16,AI,4-20mA,8,I_,-,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,,,,,,,,,,SUB5 ,Substation 5 ,,BCB,Boom Conveyor Bridge,,,,,PC,Pull Cord ,Pull Cord ,10.0,CLX,Controllogix Panel,,UPS,Uninterrupted Power Supply,,ZT,"Position Transmitter, Encoder"
3-Tier TB,,,,1756-IRT8I,RTD,0-5000,8,I_,-,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,,,,,,,,,,,,,,,,SUB6 ,Substation 6 ,,CSPT,Coal Spout,,,,,PE,Pressure Element ,Pressure Element ,17.0,HTC,Heat Trace Circuit,,NGR,Neutral Ground Resistor,,ZR,"Position Radar Scanner, Switch, Controller"
Fused TB,,,,1756-IF8I,AI,4-20mA,8,I_,-,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,,,,,,,,,,,,,,,,SL1 ,Ship Loader 1 ,,PD,Pivot Deck,,,,,PIT,Pressure Transmitter with Local Indicator ,Pressure Transmitter with Local Indicator ,42.0,HVAC,HVAC Unit,,DBR,Dynamic Braking Resistor,,SE,Speed Element
Fused TB/2-Tier TB,,,,1756-OF8I,AO,0-5000,8,O_,-,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,,,,,,,,,,,,,,,,SL3 ,Ship Loader 3 ,,B,Boom,,,,,PL,Pilot Light ,Pilot Light ,12.0,CONVEYOR,,,LCP,Light and Control Panel (Contains Local Operators + PLC IO),,ST,Speed Transmitter
1492-IFM20F-F24A-2,,,,1756-IB16,DI,24VDC,16,I_,-,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,,,,,,,,,,SL4 ,Ship Loader 4 ,,,,,,,,PSH,Pressure Switch High Warning ,Pressure Switch High Warning ,29.0,LCP,Lighting and Control Panel,,ESRP,Emergency Stop Relay Panel (Contains Local Operators + PLC IO) ,,SS,"Speed Switch, Zero Speed Switch, Prox SW"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SR41 ,Stacker/Reclaimer 41 ,,,,,,,,PSHH,Pressure Switch High Trip ,Pressure Switch High Trip ,26.0,LCS,Local Control Station,,PJB,Power Junction Box,,LE,Level Element (Ultrasonic Sensor that needs Controller)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SR42 ,Stacker/Reclaimer 42 ,,,,,,,,PSL,Pressure Switch Low Warning ,Pressure Switch Low Warning ,28.0,INDEXER,,,FOJB,Fiber Optic Junction Box,,LT,Level Transmitter (Ultrasonic that give 4-20mA output)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SR43 ,Stacker/Reclaimer 43 ,,,,,,,,PSLL,Pressure Switch Low Trip ,Pressure Switch Low Trip ,25.0,KE,Hour Meter/Timer,,,,,LIT,Level Transmitter with Local Indicator
Point IO,,,,1734-IB8S,SDI,24VDC,8,I_,-,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,,,,,,,,,,,,,,,,SR44 ,Stacker/Reclaimer 44 ,,,,,,,,PT,Pressure Transmitter,Pressure Transmitter (Field device with 4-20mA output) ,20.0,HTP,Heat Trace Control Panel,,,,,LSL,"Level Switch Low Warning (Tilt SW, Float SW)"
